date,fight_url,event_url,result,fighter,opponent,division,method,round,time,fighter_url,opponent_url,knockdowns,sub_attempts,pass,reversals,takedowns_landed,takedowns_attempts,sig_strikes_landed,sig_strikes_attempts,total_strikes_landed,total_strikes_attempts,head_strikes_landed,head_strikes_attempts,body_strikes_landed,body_strikes_attempts,leg_strikes_landed,leg_strikes_attempts,distance_strikes_landed,distance_strikes_attempts,clinch_strikes_landed,clinch_strikes_attempts,ground_strikes_landed,ground_strikes_attempts
"February 13, 2021",http://ufcstats.com/fight-details/be94e5b7a35ce5f2,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Kamaru Usman,Gilbert Burns,Welterweight,KO/TKO,3,0:34,http://ufcstats.com/fighter-details/f1b2aa7853d1ed6e,http://ufcstats.com/fighter-details/23024fdfc966410a,2,0,0,2:05,0,0,83,136,93,149,56,105,11,15,16,16,54,100,3,4,26,32
"February 13, 2021",http://ufcstats.com/fight-details/be94e5b7a35ce5f2,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Gilbert Burns,Kamaru Usman,Welterweight,KO/TKO,3,0:34,http://ufcstats.com/fighter-details/23024fdfc966410a,http://ufcstats.com/fighter-details/f1b2aa7853d1ed6e,0,0,0,0:00,0,3,45,108,55,124,18,75,13,14,14,19,44,104,1,4,0,0
"February 13, 2021",http://ufcstats.com/fight-details/25b8c932da5e91f4,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Alexa Grasso,Maycee Barber,Women's Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/e8b731feff72294b,http://ufcstats.com/fighter-details/6a740daf1b279661,0,1,1,5:10,0,0,38,81,95,162,24,57,9,14,5,10,25,61,13,20,0,0
"February 13, 2021",http://ufcstats.com/fight-details/25b8c932da5e91f4,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Maycee Barber,Alexa Grasso,Women's Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/6a740daf1b279661,http://ufcstats.com/fighter-details/e8b731feff72294b,0,0,0,3:14,3,5,40,152,50,165,23,130,14,18,3,4,18,119,20,31,2,2
"February 13, 2021",http://ufcstats.com/fight-details/26fbf026beb8e9f8,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Kelvin Gastelum,Ian Heinisch,Middleweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/8c0580d4fff106c1,http://ufcstats.com/fighter-details/2e585c701f72fe55,0,0,1,6:50,6,14,38,84,51,115,20,62,10,13,8,9,28,69,8,11,2,4
"February 13, 2021",http://ufcstats.com/fight-details/26fbf026beb8e9f8,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Ian Heinisch,Kelvin Gastelum,Middleweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/2e585c701f72fe55,http://ufcstats.com/fighter-details/8c0580d4fff106c1,0,2,1,1:11,1,6,27,67,56,107,10,42,6,11,11,14,26,64,0,0,1,3
"February 13, 2021",http://ufcstats.com/fight-details/54e2490959f66dc2,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Ricky Simon,Brian Kelleher,Featherweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/5987b2458f4b5290,http://ufcstats.com/fighter-details/7be14eaed4c74856,0,1,0,8:14,6,9,45,98,72,136,25,73,3,4,17,21,29,74,6,9,10,15
"February 13, 2021",http://ufcstats.com/fight-details/54e2490959f66dc2,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Brian Kelleher,Ricky Simon,Featherweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/7be14eaed4c74856,http://ufcstats.com/fighter-details/5987b2458f4b5290,0,0,0,0:12,0,0,19,73,25,83,7,56,4,8,8,9,18,72,1,1,0,0
"February 13, 2021",http://ufcstats.com/fight-details/9201312dd860fa5a,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Julian Marquez,Maki Pitolo,Middleweight,SUB,3,4:17,http://ufcstats.com/fighter-details/d0e1b42d41dab603,http://ufcstats.com/fighter-details/c549573c0df4d676,0,4,1,1:54,0,1,41,100,61,129,37,94,3,4,1,2,18,72,15,16,8,12
"February 13, 2021",http://ufcstats.com/fight-details/9201312dd860fa5a,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Maki Pitolo,Julian Marquez,Middleweight,SUB,3,4:17,http://ufcstats.com/fighter-details/c549573c0df4d676,http://ufcstats.com/fighter-details/d0e1b42d41dab603,0,1,1,9:07,5,11,32,65,70,110,16,46,12,14,4,5,22,52,7,8,3,5
"February 13, 2021",http://ufcstats.com/fight-details/96b1430379c0694a,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Anthony Hernandez,Rodolfo Vieira,Middleweight,SUB,2,1:53,http://ufcstats.com/fighter-details/093e1f5bb73850be,http://ufcstats.com/fighter-details/260e9e0d4954aea6,0,2,1,1:25,0,0,32,50,50,73,28,45,4,5,0,0,28,46,4,4,0,0
"February 13, 2021",http://ufcstats.com/fight-details/96b1430379c0694a,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Rodolfo Vieira,Anthony Hernandez,Middleweight,SUB,2,1:53,http://ufcstats.com/fighter-details/260e9e0d4954aea6,http://ufcstats.com/fighter-details/093e1f5bb73850be,0,0,0,4:00,4,10,9,26,14,32,9,26,0,0,0,0,7,21,2,2,0,3
"February 13, 2021",http://ufcstats.com/fight-details/8cf076524cad5a55,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Belal Muhammad,Dhiego Lima,Welterweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/b1b0729d27936f2f,http://ufcstats.com/fighter-details/e9213f53ddeca978,0,0,0,2:42,1,10,129,264,136,284,109,232,20,31,0,1,118,248,11,16,0,0
"February 13, 2021",http://ufcstats.com/fight-details/8cf076524cad5a55,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Dhiego Lima,Belal Muhammad,Welterweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/e9213f53ddeca978,http://ufcstats.com/fighter-details/b1b0729d27936f2f,0,0,0,0:00,0,1,69,203,70,206,26,156,17,19,26,28,69,203,0,0,0,0
"February 13, 2021",http://ufcstats.com/fight-details/17616514e8fdacb9,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Polyana Viana,Mallory Martin,Women's Strawweight,SUB,1,3:18,http://ufcstats.com/fighter-details/9673a497a9da119a,http://ufcstats.com/fighter-details/19b7738321cfae42,0,5,0,0:18,0,0,4,16,71,89,0,12,3,3,1,1,4,16,0,0,0,0
"February 13, 2021",http://ufcstats.com/fight-details/17616514e8fdacb9,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Mallory Martin,Polyana Viana,Women's Strawweight,SUB,1,3:18,http://ufcstats.com/fighter-details/19b7738321cfae42,http://ufcstats.com/fighter-details/9673a497a9da119a,0,0,0,2:25,1,1,5,7,14,19,1,3,4,4,0,0,5,7,0,0,0,0
"February 13, 2021",http://ufcstats.com/fight-details/f98e954823bd6e02,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Chris Gutierrez,Andre Ewell,Catch Weight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/45f0cc9d18f35137,http://ufcstats.com/fighter-details/5f6f049d54728e88,1,0,0,1:11,1,1,69,126,72,131,23,59,14,21,32,46,61,116,8,10,0,0
"February 13, 2021",http://ufcstats.com/fight-details/f98e954823bd6e02,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Andre Ewell,Chris Gutierrez,Catch Weight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/5f6f049d54728e88,http://ufcstats.com/fighter-details/45f0cc9d18f35137,0,1,0,0:09,1,1,59,120,62,124,15,56,28,40,16,24,59,119,0,0,0,1
"February 13, 2021",http://ufcstats.com/fight-details/357c5b86ec83b826,http://ufcstats.com/event-details/3f7c14c7eca7195d,W,Gabe Green,Philip Rowe,Welterweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/5eb50529a8418b77,http://ufcstats.com/fighter-details/8e382b585a92affe,2,1,0,3:13,2,2,70,152,128,213,36,112,15,20,19,20,51,126,4,7,15,19
"February 13, 2021",http://ufcstats.com/fight-details/357c5b86ec83b826,http://ufcstats.com/event-details/3f7c14c7eca7195d,L,Philip Rowe,Gabe Green,Welterweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/8e382b585a92affe,http://ufcstats.com/fighter-details/5eb50529a8418b77,0,0,2,5:43,2,6,42,86,48,93,25,67,8,10,9,9,40,84,1,1,1,1
"February 06, 2021",http://ufcstats.com/fight-details/8b9bdacca749ec90,http://ufcstats.com/event-details/a1153013cb5f628f,W,Alexander Volkov,Alistair Overeem,Heavyweight,KO/TKO,2,2:06,http://ufcstats.com/fighter-details/279566840aa55bf2,http://ufcstats.com/fighter-details/b4ad3a06ee4d660c,1,0,0,0:11,0,0,54,88,54,88,47,81,3,3,4,4,40,65,11,18,3,5
"February 06, 2021",http://ufcstats.com/fight-details/8b9bdacca749ec90,http://ufcstats.com/event-details/a1153013cb5f628f,L,Alistair Overeem,Alexander Volkov,Heavyweight,KO/TKO,2,2:06,http://ufcstats.com/fighter-details/b4ad3a06ee4d660c,http://ufcstats.com/fighter-details/279566840aa55bf2,0,0,0,0:15,0,1,10,20,10,20,3,13,2,2,5,5,10,20,0,0,0,0
"February 06, 2021",http://ufcstats.com/fight-details/9ef858837dfc65eb,http://ufcstats.com/event-details/a1153013cb5f628f,W,Cory Sandhagen,Frankie Edgar,Bantamweight,KO/TKO,1,0:28,http://ufcstats.com/fighter-details/65f09bacd3957381,http://ufcstats.com/fighter-details/f2688492b9a525a3,1,0,0,0:00,0,0,2,5,2,5,1,3,0,0,1,2,2,5,0,0,0,0
"February 06, 2021",http://ufcstats.com/fight-details/9ef858837dfc65eb,http://ufcstats.com/event-details/a1153013cb5f628f,L,Frankie Edgar,Cory Sandhagen,Bantamweight,KO/TKO,1,0:28,http://ufcstats.com/fighter-details/f2688492b9a525a3,http://ufcstats.com/fighter-details/65f09bacd3957381,0,0,0,0:00,0,0,2,3,2,3,1,2,0,0,1,1,2,3,0,0,0,0
"February 06, 2021",http://ufcstats.com/fight-details/f4fbb11055301e75,http://ufcstats.com/event-details/a1153013cb5f628f,W,Clay Guida,Michael Johnson,Lightweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/c47df9303d318c67,http://ufcstats.com/fighter-details/511e82663651438d,0,1,0,6:53,3,7,49,89,65,107,31,71,12,12,6,6,32,72,14,14,3,3
"February 06, 2021",http://ufcstats.com/fight-details/f4fbb11055301e75,http://ufcstats.com/event-details/a1153013cb5f628f,L,Michael Johnson,Clay Guida,Lightweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/511e82663651438d,http://ufcstats.com/fighter-details/c47df9303d318c67,0,0,0,3:03,0,0,58,126,70,138,52,113,5,12,1,1,47,115,6,6,5,5
"February 06, 2021",http://ufcstats.com/fight-details/2c81668d1459991f,http://ufcstats.com/event-details/a1153013cb5f628f,W,Alexandre Pantoja,Manel Kape,Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/a0f0004aadf10b71,http://ufcstats.com/fighter-details/5d1b7e3dd9e11074,0,0,0,0:24,0,1,74,149,77,152,27,83,26,38,21,28,72,146,1,1,1,2
"February 06, 2021",http://ufcstats.com/fight-details/2c81668d1459991f,http://ufcstats.com/event-details/a1153013cb5f628f,L,Manel Kape,Alexandre Pantoja,Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/5d1b7e3dd9e11074,http://ufcstats.com/fighter-details/a0f0004aadf10b71,0,0,0,0:25,2,7,49,91,51,94,36,76,8,8,5,7,49,91,0,0,0,0
"February 06, 2021",http://ufcstats.com/fight-details/bbade63ca780668f,http://ufcstats.com/event-details/a1153013cb5f628f,W,Beneil Dariush,Diego Ferreira,Lightweight,S-DEC,3,5:00,http://ufcstats.com/fighter-details/08af939f41b5a57b,http://ufcstats.com/fighter-details/f53d4f21d1b5f2dc,0,0,0,7:23,5,15,62,116,74,132,46,98,10,12,6,6,51,93,3,5,8,18
"February 06, 2021",http://ufcstats.com/fight-details/bbade63ca780668f,http://ufcstats.com/event-details/a1153013cb5f628f,L,Diego Ferreira,Beneil Dariush,Lightweight,S-DEC,3,5:00,http://ufcstats.com/fighter-details/f53d4f21d1b5f2dc,http://ufcstats.com/fighter-details/08af939f41b5a57b,0,0,1,0:58,0,1,54,121,74,145,43,104,10,15,1,2,45,109,5,5,4,7
"February 06, 2021",http://ufcstats.com/fight-details/af8ea6db042674ef,http://ufcstats.com/event-details/a1153013cb5f628f,W,Danilo Marques,Mike Rodriguez,Light Heavyweight,SUB,2,4:52,http://ufcstats.com/fighter-details/687c15b2eddfaa63,http://ufcstats.com/fighter-details/18b602842a24f7c5,0,2,0,7:39,4,7,29,29,55,58,27,27,2,2,0,0,2,2,0,0,27,27
"February 06, 2021",http://ufcstats.com/fight-details/af8ea6db042674ef,http://ufcstats.com/event-details/a1153013cb5f628f,L,Mike Rodriguez,Danilo Marques,Light Heavyweight,SUB,2,4:52,http://ufcstats.com/fighter-details/18b602842a24f7c5,http://ufcstats.com/fighter-details/687c15b2eddfaa63,0,0,0,0:04,0,0,16,24,34,43,3,7,5,6,8,11,11,19,5,5,0,0
"February 06, 2021",http://ufcstats.com/fight-details/464cc19d42446da9,http://ufcstats.com/event-details/a1153013cb5f628f,W,Devonte Smith,Justin Jaynes,Catch Weight,KO/TKO,2,3:38,http://ufcstats.com/fighter-details/207773daeb4afa7b,http://ufcstats.com/fighter-details/304a21d0595e1a08,0,1,0,3:08,1,1,34,65,46,78,25,54,5,7,4,4,21,45,5,8,8,12
"February 06, 2021",http://ufcstats.com/fight-details/464cc19d42446da9,http://ufcstats.com/event-details/a1153013cb5f628f,L,Justin Jaynes,Devonte Smith,Catch Weight,KO/TKO,2,3:38,http://ufcstats.com/fighter-details/304a21d0595e1a08,http://ufcstats.com/fighter-details/207773daeb4afa7b,0,0,1,0:12,0,2,11,27,19,35,6,21,3,4,2,2,10,26,0,0,1,1
"February 06, 2021",http://ufcstats.com/fight-details/8c34e1e0d842618d,http://ufcstats.com/event-details/a1153013cb5f628f,W,Karol Rosa,Joselyne Edwards,Women's Bantamweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/351c4ec637380ad5,http://ufcstats.com/fighter-details/f9ab66e67240db7b,0,0,0,11:13,4,6,57,84,135,175,33,55,9,10,15,19,27,46,11,14,19,24
"February 06, 2021",http://ufcstats.com/fight-details/8c34e1e0d842618d,http://ufcstats.com/event-details/a1153013cb5f628f,L,Joselyne Edwards,Karol Rosa,Women's Bantamweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/f9ab66e67240db7b,http://ufcstats.com/fighter-details/351c4ec637380ad5,0,0,1,0:02,1,3,38,59,70,97,22,36,4,8,12,15,31,51,3,3,4,5
"February 06, 2021",http://ufcstats.com/fight-details/d65da3a3bc675449,http://ufcstats.com/event-details/a1153013cb5f628f,W,Lara Procopio,Molly McCann,Women's Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/e99821959a840bb8,http://ufcstats.com/fighter-details/51018a31ddf31eb2,0,1,0,11:43,7,9,36,58,85,113,20,39,11,12,5,7,19,39,9,11,8,8
"February 06, 2021",http://ufcstats.com/fight-details/d65da3a3bc675449,http://ufcstats.com/event-details/a1153013cb5f628f,L,Molly McCann,Lara Procopio,Women's Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/51018a31ddf31eb2,http://ufcstats.com/fighter-details/e99821959a840bb8,0,1,0,0:50,0,0,37,47,71,83,17,25,13,14,7,8,21,28,11,12,5,7
"February 06, 2021",http://ufcstats.com/fight-details/86d6e09932c5b551,http://ufcstats.com/event-details/a1153013cb5f628f,W,SeungWoo Choi,Youssef Zalal,Featherweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/a68575214ecad140,http://ufcstats.com/fighter-details/52c2ae6d2f2d2613,0,0,0,3:39,2,3,41,109,73,144,25,84,10,13,6,12,26,93,12,13,3,3
"February 06, 2021",http://ufcstats.com/fight-details/86d6e09932c5b551,http://ufcstats.com/event-details/a1153013cb5f628f,L,Youssef Zalal,SeungWoo Choi,Featherweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/52c2ae6d2f2d2613,http://ufcstats.com/fighter-details/a68575214ecad140,0,1,1,4:29,3,9,23,47,46,70,12,34,9,10,2,3,21,44,1,2,1,1
"February 06, 2021",http://ufcstats.com/fight-details/eb4e9ec015533ab4,http://ufcstats.com/event-details/a1153013cb5f628f,W,Timur Valiev,Martin Day,Featherweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/45e738622ea2c02c,http://ufcstats.com/fighter-details/ea3dcc417c322064,0,0,0,11:19,4,6,55,76,115,149,37,53,4,7,14,16,20,31,2,2,33,43
"February 06, 2021",http://ufcstats.com/fight-details/eb4e9ec015533ab4,http://ufcstats.com/event-details/a1153013cb5f628f,L,Martin Day,Timur Valiev,Featherweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/ea3dcc417c322064,http://ufcstats.com/fighter-details/45e738622ea2c02c,0,0,1,0:15,0,0,8,28,24,46,7,23,0,2,1,3,6,23,0,1,2,4
"February 06, 2021",http://ufcstats.com/fight-details/3ac61bcb406e1a0c,http://ufcstats.com/event-details/a1153013cb5f628f,W,Ode Osbourne,Jerome Rivera,Featherweight,KO/TKO,1,0:26,http://ufcstats.com/fighter-details/6d68c1afe954f121,http://ufcstats.com/fighter-details/c9587d81e1d33925,1,0,0,0:02,0,0,5,6,5,6,5,6,0,0,0,0,1,1,0,0,4,5
"February 06, 2021",http://ufcstats.com/fight-details/3ac61bcb406e1a0c,http://ufcstats.com/event-details/a1153013cb5f628f,L,Jerome Rivera,Ode Osbourne,Featherweight,KO/TKO,1,0:26,http://ufcstats.com/fighter-details/c9587d81e1d33925,http://ufcstats.com/fighter-details/6d68c1afe954f121,0,0,0,0:00,0,0,2,3,2,3,0,1,1,1,1,1,2,3,0,0,0,0
"January 23, 2021",http://ufcstats.com/fight-details/3d3e7dc7b4bf2bc4,http://ufcstats.com/event-details/4304992c2acc187b,W,Dustin Poirier,Conor McGregor,Lightweight,KO/TKO,2,2:32,http://ufcstats.com/fighter-details/029eaff01e6bb8f0,http://ufcstats.com/fighter-details/f4c49976c75c5ab2,1,0,0,1:42,1,1,48,91,53,98,30,69,0,1,18,21,46,89,0,0,2,2
"January 23, 2021",http://ufcstats.com/fight-details/3d3e7dc7b4bf2bc4,http://ufcstats.com/event-details/4304992c2acc187b,L,Conor McGregor,Dustin Poirier,Lightweight,KO/TKO,2,2:32,http://ufcstats.com/fighter-details/f4c49976c75c5ab2,http://ufcstats.com/fighter-details/029eaff01e6bb8f0,0,0,0,1:07,0,1,29,66,52,92,23,60,4,4,2,2,27,63,2,3,0,0
"January 23, 2021",http://ufcstats.com/fight-details/a5075f4eaee6036f,http://ufcstats.com/event-details/4304992c2acc187b,W,Michael Chandler,Dan Hooker,Lightweight,KO/TKO,1,2:30,http://ufcstats.com/fighter-details/4b93a88f3b1de35b,http://ufcstats.com/fighter-details/193b9d1858bc4df3,1,0,0,0:09,0,0,17,24,17,24,12,17,4,6,1,1,7,11,0,0,10,13
"January 23, 2021",http://ufcstats.com/fight-details/a5075f4eaee6036f,http://ufcstats.com/event-details/4304992c2acc187b,L,Dan Hooker,Michael Chandler,Lightweight,KO/TKO,1,2:30,http://ufcstats.com/fighter-details/193b9d1858bc4df3,http://ufcstats.com/fighter-details/4b93a88f3b1de35b,0,0,0,0:00,0,0,8,19,8,19,0,6,0,1,8,12,8,19,0,0,0,0
"January 23, 2021",http://ufcstats.com/fight-details/c4ea3f6fae702459,http://ufcstats.com/event-details/4304992c2acc187b,W,Joanne Calderwood,Jessica Eye,Women's Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/12f91bfa8f1f723b,http://ufcstats.com/fighter-details/f72465a784c1b084,0,0,0,0:19,1,3,148,240,214,319,52,122,53,62,43,56,113,198,35,42,0,0
"January 23, 2021",http://ufcstats.com/fight-details/c4ea3f6fae702459,http://ufcstats.com/event-details/4304992c2acc187b,L,Jessica Eye,Joanne Calderwood,Women's Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/f72465a784c1b084,http://ufcstats.com/fighter-details/12f91bfa8f1f723b,0,0,0,5:03,1,4,77,173,104,218,39,127,35,41,3,5,44,132,32,40,1,1
"January 23, 2021",http://ufcstats.com/fight-details/65352221c0bfe52d,http://ufcstats.com/event-details/4304992c2acc187b,W,Makhmud Muradov,Andrew Sanchez,Middleweight,KO/TKO,3,2:59,http://ufcstats.com/fighter-details/ea7e5bc78d9de658,http://ufcstats.com/fighter-details/fccf811c1e8b01c7,0,0,0,0:16,0,2,79,174,82,177,52,139,16,22,11,13,72,165,5,7,2,2
"January 23, 2021",http://ufcstats.com/fight-details/65352221c0bfe52d,http://ufcstats.com/event-details/4304992c2acc187b,L,Andrew Sanchez,Makhmud Muradov,Middleweight,KO/TKO,3,2:59,http://ufcstats.com/fighter-details/fccf811c1e8b01c7,http://ufcstats.com/fighter-details/ea7e5bc78d9de658,0,0,0,0:22,0,2,48,141,50,144,34,118,8,15,6,8,48,141,0,0,0,0
"January 23, 2021",http://ufcstats.com/fight-details/cd08b68f0bafafbf,http://ufcstats.com/event-details/4304992c2acc187b,W,Marina Rodriguez,Amanda Ribas,Women's Strawweight,KO/TKO,2,0:54,http://ufcstats.com/fighter-details/cd2c4d30c6e13b47,http://ufcstats.com/fighter-details/beecb672a279223e,1,0,0,0:07,0,0,15,36,26,52,14,33,1,1,0,2,5,25,3,3,7,8
"January 23, 2021",http://ufcstats.com/fight-details/cd08b68f0bafafbf,http://ufcstats.com/event-details/4304992c2acc187b,L,Amanda Ribas,Marina Rodriguez,Women's Strawweight,KO/TKO,2,0:54,http://ufcstats.com/fighter-details/beecb672a279223e,http://ufcstats.com/fighter-details/cd2c4d30c6e13b47,0,0,0,3:39,1,1,7,23,35,57,4,19,2,2,1,2,3,16,1,1,3,6
"January 23, 2021",http://ufcstats.com/fight-details/99dbe9669f31ed91,http://ufcstats.com/event-details/4304992c2acc187b,W,Arman Tsarukyan,Matt Frevola,Lightweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/eae48ff31db420c2,http://ufcstats.com/fighter-details/dccb63727f2f5f74,0,0,0,8:24,10,12,50,103,103,180,32,82,12,15,6,6,39,86,5,8,6,9
"January 23, 2021",http://ufcstats.com/fight-details/99dbe9669f31ed91,http://ufcstats.com/event-details/4304992c2acc187b,L,Matt Frevola,Arman Tsarukyan,Lightweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/dccb63727f2f5f74,http://ufcstats.com/fighter-details/eae48ff31db420c2,0,0,0,0:02,0,2,16,57,51,97,8,46,6,9,2,2,9,48,7,9,0,0
"January 23, 2021",http://ufcstats.com/fight-details/92f569a6d9374b86,http://ufcstats.com/event-details/4304992c2acc187b,W,Brad Tavares,Antonio Carlos Junior,Middleweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/0c6d9ea8306c029e,http://ufcstats.com/fighter-details/52e76bb4b3e852f3,0,0,0,0:05,0,0,54,108,73,135,28,76,6,8,20,24,50,102,4,6,0,0
"January 23, 2021",http://ufcstats.com/fight-details/92f569a6d9374b86,http://ufcstats.com/event-details/4304992c2acc187b,L,Antonio Carlos Junior,Brad Tavares,Middleweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/52e76bb4b3e852f3,http://ufcstats.com/fighter-details/0c6d9ea8306c029e,0,0,0,6:28,1,12,34,103,57,135,24,93,2,2,8,8,33,100,1,3,0,0
"January 23, 2021",http://ufcstats.com/fight-details/83da743f6dda7dcc,http://ufcstats.com/event-details/4304992c2acc187b,W,Julianna Pena,Sara McMann,Women's Bantamweight,SUB,3,3:39,http://ufcstats.com/fighter-details/3253b16d38ae087d,http://ufcstats.com/fighter-details/7be74a12d7352df2,0,1,0,2:55,1,1,38,76,140,192,27,65,11,11,0,0,20,57,10,10,8,9
"January 23, 2021",http://ufcstats.com/fight-details/83da743f6dda7dcc,http://ufcstats.com/event-details/4304992c2acc187b,L,Sara McMann,Julianna Pena,Women's Bantamweight,SUB,3,3:39,http://ufcstats.com/fighter-details/7be74a12d7352df2,http://ufcstats.com/fighter-details/3253b16d38ae087d,0,0,0,7:21,3,3,21,54,28,63,10,39,7,10,4,5,12,43,6,6,3,5
"January 23, 2021",http://ufcstats.com/fight-details/c597fd8bb66d54d8,http://ufcstats.com/event-details/4304992c2acc187b,W,Marcin Prachnio,Khalil Rountree Jr.,Light Heavyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/6370c1c1e12723d5,http://ufcstats.com/fighter-details/749f572d1d3161fb,0,0,0,0:05,0,2,102,216,105,220,33,131,29,39,40,46,100,211,2,5,0,0
"January 23, 2021",http://ufcstats.com/fight-details/c597fd8bb66d54d8,http://ufcstats.com/event-details/4304992c2acc187b,L,Khalil Rountree Jr.,Marcin Prachnio,Light Heavyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/749f572d1d3161fb,http://ufcstats.com/fighter-details/6370c1c1e12723d5,0,0,0,0:00,0,0,49,148,50,149,29,120,13,18,7,10,49,146,0,2,0,0
"January 23, 2021",http://ufcstats.com/fight-details/f3ccbfd7036f3cf3,http://ufcstats.com/event-details/4304992c2acc187b,W,Movsar Evloev,Nik Lentz,Catch Weight,S-DEC,3,5:00,http://ufcstats.com/fighter-details/76e2870ffafbe38f,http://ufcstats.com/fighter-details/6fb1ba67bef41b37,0,0,0,4:36,2,2,82,170,137,235,70,153,7,10,5,7,78,165,0,0,4,5
"January 23, 2021",http://ufcstats.com/fight-details/f3ccbfd7036f3cf3,http://ufcstats.com/event-details/4304992c2acc187b,L,Nik Lentz,Movsar Evloev,Catch Weight,S-DEC,3,5:00,http://ufcstats.com/fighter-details/6fb1ba67bef41b37,http://ufcstats.com/fighter-details/76e2870ffafbe38f,0,2,1,1:26,1,5,46,127,50,137,24,100,15,20,7,7,41,120,5,7,0,0
"January 23, 2021",http://ufcstats.com/fight-details/aaf45b095452be23,http://ufcstats.com/event-details/4304992c2acc187b,W,Amir Albazi,Zhalgas Zhumagulov,Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/6d35bf94f7d30241,http://ufcstats.com/fighter-details/55fa6ce3e522c8bb,0,0,0,3:38,2,3,68,169,94,200,40,128,15,24,13,17,64,163,2,3,2,3
"January 23, 2021",http://ufcstats.com/fight-details/aaf45b095452be23,http://ufcstats.com/event-details/4304992c2acc187b,L,Zhalgas Zhumagulov,Amir Albazi,Flyweight,U-DEC,3,5:00,http://ufcstats.com/fighter-details/55fa6ce3e522c8bb,http://ufcstats.com/fighter-details/6d35bf94f7d30241,0,0,0,0:27,1,3,59,132,74,150,22,84,31,41,6,7,58,128,1,2,0,2
"January 20, 2021",http://ufcstats.com/fight-details/61bedad39b15db7a,http://ufcstats.com/event-details/56116537d71a578c,W,Michael Chiesa,Neil Magny,Welterweight,U-DEC,5,5:00,http://ufcstats.com/fighter-details/c58f51dedb310998,http://ufcstats.com/fighter-details/84b3e7d38f2d2ec5,0,0,0,15:21,4,6,24,52,93,125,19,43,3,7,2,2,10,29,1,2,13,21
"January 20, 2021",http://ufcstats.com/fight-details/61bedad39b15db7a,http://ufcstats.com/event-details/56116537d71a578c,L,Neil Magny,Michael Chiesa,Welterweight,U-DEC,5,5:00,http://ufcstats.com/fighter-details/84b3e7d38f2d2ec5,http://ufcstats.com/fighter-details/c58f51dedb310998,0,1,0,2:15,1,3,12,50,52,96,7,42,5,7,0,1,8,45,4,5,0,0
